/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'forward', None)
 -- forward : -2.73
 -- right : -1.18
 -- None : 0.38
 -- left : -2.33

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.09
 -- None : -0.81
 -- left : 0.09

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.36
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.25
 -- None : -1.03
 -- left : 1.77

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.39

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.08
 -- None : -0.44
 -- left : 1.63

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.92
 -- None : -0.21
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.97
 -- left : -1.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

